# Thu.Go.Zi Backend - Production Dependencies
# Minimal, conflict-free requirements for Render deployment

# Web Framework
fastapi>=0.110.0,<1.0.0
uvicorn[standard]>=0.25.0,<1.0.0
starlette>=0.36.0,<1.0.0

# Database
motor>=3.3.0,<4.0.0
pymongo>=4.5.0,<5.0.0

# Authentication & Security
PyJWT>=2.8.0,<3.0.0
bcrypt>=4.1.0,<5.0.0
python-multipart>=0.0.6,<1.0.0

# Firebase Admin SDK (for phone auth verification)
firebase-admin>=6.0.0,<7.0.0

# HTTP Client (for Google Vision API calls)
httpx>=0.25.0,<1.0.0

# Data Validation
pydantic>=2.0.0,<3.0.0

# Environment & Config
python-dotenv>=1.0.0,<2.0.0

# Image Processing (for student ID / bill uploads)
Pillow>=10.0.0,<11.0.0

# Twilio (optional - for SMS OTP fallback)
twilio>=8.0.0,<10.0.0
